id,name,standard_price,created_at,updated_at,is_active,code,category
d27f463f-859c-429b-86ba-ee2d6a5b49fa,LABANANI WASTH*10,0.00,2026-06-29 04:14:47.753212+00,2026-06-29 04:14:47.753212+00,true,PRD-041,Other
d3100a3f-2c3d-4c7d-ab58-fa31419be55b,CHAPATHI ( XL * 6),0.00,2026-06-29 04:14:47.753212+00,2026-06-29 04:14:47.753212+00,true,PRD-013,Other
d3f65513-f103-4e0a-b4c3-42a6da8ef8de,CHAPATHI SPICY ( XL*6 ),1.60,2026-07-05 12:36:38.542336+00,2026-07-05 12:36:38.542336+00,true,PRD-059,Other
e4bd11b4-31fc-4914-87a6-ce27b9f5f336,CHAPATHI (TURTHILLA*25),2.50,2026-07-05 12:25:55.50096+00,2026-07-05 12:25:55.50096+00,true,PRD-057,Other
e5ce0b03-4f58-4a56-b40e-4471b8fdc335,CHAPATHI XL HB *20,5.00,2026-07-05 14:20:56.288247+00,2026-07-05 14:20:56.288247+00,true,PRD-076,Other
e844c51c-8586-49e0-b426-acdadd011e97,SAMOOLI BIG HUB,0.00,2026-06-29 04:14:47.753212+00,2026-06-29 04:14:47.753212+00,true,PRD-045,Other
e8918164-138f-49b9-b9c6-11aa23d29666,FELAFIL HB,0.00,2026-06-29 04:14:47.753212+00,2026-06-29 04:14:47.753212+00,true,PRD-030,Other
ebc54044-6387-4aff-a2fa-f0d8b15e8fba,FELAFIL (THALLA),2.80,2026-07-05 13:51:05.143829+00,2026-07-05 13:51:05.143829+00,true,PRD-073,Other
ec39af03-198b-4ab4-9ea2-587b0b10270e,FELAFIL HB ( 3 PCS ),0.00,2026-06-29 04:14:47.753212+00,2026-06-29 04:14:47.753212+00,true,PRD-031,Other
f133e4c7-b365-4337-98e9-bc830f51b5ce,FELAFIL (KUNJU),2.80,2026-07-05 13:51:24.770728+00,2026-07-05 13:51:24.770728+00,true,PRD-074,Other
f279c165-b38b-4cf6-b568-1376933606ee,CHAPATHI ( HUB LARGE * 10 ),2.50,2026-07-05 13:13:51.261796+00,2026-07-05 13:13:51.261796+00,true,PRD-067,Other
f88b27d2-6021-421a-a1c9-12475dca955d,CHAPATHI XXL 25,0.00,2026-06-29 04:14:47.753212+00,2026-06-29 04:14:47.753212+00,true,PRD-024,Other
f9afdce8-3023-46a6-98e6-91d2377d6e3b,SHAMI (5),0.63,2026-07-05 13:22:29.209955+00,2026-07-05 13:22:29.209955+00,true,PRD-068,Other
fcf8f66d-a1c8-43ae-a071-1d78b93323ce,CHAPATHI ( LARGE * 20 ),0.00,2026-06-29 04:14:47.753212+00,2026-06-29 04:14:47.753212+00,true,PRD-006,Other
fee99157-f3a1-4cab-b1db-e65364536663,LABANANI (WASATH 4 PCS),0.00,2026-06-29 04:14:47.753212+00,2026-06-29 04:14:47.753212+00,true,PRD-037,Other
